id,thread_number,retweets,likes,replies
998968203681427458,Thread 1,335,679,94
998968303136727041,Thread 1,60,294,13
998968508225589249,Thread 1,120,291,5
998968614509273088,Thread 1,174,465,39
998969018781523975,Thread 1,242,558,18
998969261837225985,Thread 1,119,374,8
998969661021618176,Thread 1,139,419,6
998969951498186752,Thread 1,99,355,5
998970045526106112,Thread 1,81,381,19
998972414569697280,Thread 1,128,322,8
998972530928115712,Thread 1,207,518,9
998972603661455361,Thread 1,121,340,10
998973228503764993,Thread 1,177,421,21
998974774083817472,Thread 1,262,618,37
998985720080556034,Thread 1,75,210,5
998985999022772225,Thread 1,35,153,7
998986062901972992,Thread 1,36,222,19
998995611650347008,Thread 1,47,251,19
998660806005768192,Thread 2,2425,7312,91
998660812330881024,Thread 2,155,806,3
998660819704463360,Thread 2,110,726,9
998660825429639168,Thread 2,108,573,5
998660823110184960,Thread 2,97,612,4
998660828592156672,Thread 2,136,735,3
998660834237726720,Thread 2,121,574,4
998660831360397314,Thread 2,94,517,2
998660837513428992,Thread 2,79,415,1
998660840688533510,Thread 2,126,739,1
998660844006260736,Thread 2,74,474,3
998660846770245633,Thread 2,61,345,1
998660850134142976,Thread 2,70,474,2
998660853057470464,Thread 2,70,383,4
998660855825711104,Thread 2,122,629,19
998748723000758272,Thread 2,46,326,10
999311515562868738,Thread 3,24,246,108
999311514556284928,Thread 3,1763,5439,7
999311516871442432,Thread 3,50,486,12
999311518163390465,Thread 3,25,261,2
999311520235323393,Thread 3,33,423,2
999311519308333056,Thread 3,64,475,3
999311521514598401,Thread 3,25,302,1
999311522600894465,Thread 3,19,307,4
999311525906018304,Thread 3,12,148,1
999311523674705920,Thread 3,17,232,4
999311524740005888,Thread 3,20,247,1
999311530368774147,Thread 3,13,171,5
999311527017512960,Thread 3,23,190,3
999311528070299648,Thread 3,16,186,2
999311529198501888,Thread 3,32,230,2
999311533678051328,Thread 3,46,415,7
999311534982508544,Thread 3,148,853,4
999311531446693888,Thread 3,14,205,2
999311532616962048,Thread 3,15,217,52
976133078618984449,Thread 4,18,25,2
976133286207610880,Thread 4,5,10,1
976133380227117060,Thread 4,7,9,1
976133598867853312,Thread 4,3,6,1
976133820549300226,Thread 4,6,7,1
976134027303243776,Thread 4,5,6,1
976134128159555585,Thread 4,3,3,1
976134362445045760,Thread 4,3,4,2
976134635448160256,Thread 4,5,7,3
976134919826100224,Thread 4,5,10,3
976135113305133056,Thread 4,1,5,2
976135435813638146,Thread 4,3,5,3
976135620803297282,Thread 4,3,4,2
976135725157675008,Thread 4,3,5,1
976135869735297025,Thread 4,6,8,1
976136086308245506,Thread 4,3,6,1
976136283226591232,Thread 4,3,4,1
976136435534266369,Thread 4,3,5,2
973963426140708864,Thread 5,32,47,7
973963430079156224,Thread 5,5,16,1
973963427873001473,Thread 5,7,19,1
973963433652736001,Thread 5,4,21,1
973963431727566849,Thread 5,5,20,1
973963435720499202,Thread 5,9,25,1
973963437591138304,Thread 5,11,28,1
973963439373783040,Thread 5,7,21,1
973963441785450496,Thread 5,8,25,1
973963446239813633,Thread 5,14,23,1
973963444243312641,Thread 5,12,25,2
973963447984640003,Thread 5,18,41,2
973963450320859136,Thread 5,11,19,2
973963453961469952,Thread 5,8,20,2
973963452086673408,Thread 5,6,14,1
973963455735754754,Thread 5,11,19,2
973963457488932864,Thread 5,7,22,1
973963463709069312,Thread 5,9,27,6
948227465222279168,Thread 6,97,337,4
948227467436838914,Thread 6,3,32,1
948227470075072512,Thread 6,4,11,1
948227474407780353,Thread 6,2,11,1
948227472436400133,Thread 6,10,22,2
948227477578625025,Thread 6,2,10,1
948227480120385536,Thread 6,4,8,1
948227482813124611,Thread 6,3,10,1
948227485300379648,Thread 6,2,8,1
948227491763761152,Thread 6,2,8,1
948227487959482369,Thread 6,3,8,2
948227495064670209,Thread 6,2,6,1
948227496968884225,Thread 6,1,5,1
948227504661200896,Thread 6,6,20,1
948227501687492611,Thread 6,2,3,2
948290767713390592,Thread 6,0,4,1
950049536424185856,Thread 6,0,2,0
976260629953736709,Thread 7,48,51,2
976260988352761856,Thread 7,14,18,4
976261437243953153,Thread 7,9,11,1
976261601249714176,Thread 7,8,15,1
976261729838686208,Thread 7,16,20,3
976262569940877320,Thread 7,12,14,1
976263186033897472,Thread 7,7,12,2
976263438241550336,Thread 7,8,10,1
976263968988811264,Thread 7,12,12,2
976264258601259008,Thread 7,8,9,1
976265677186183174,Thread 7,7,10,1
976265939607085056,Thread 7,9,7,1
976266205211320322,Thread 7,9,11,1
976266352573997056,Thread 7,13,11,2
976266728597610496,Thread 7,12,15,2
976267022823804929,Thread 7,12,15,1
976267404606132224,Thread 7,21,20,1
976267853962805248,Thread 7,8,11,1
976268331232780288,Thread 7,16,16,1
976268640344510464,Thread 7,11,17,1
981831612965924864,Thread 8,79,184,5
981831616875003904,Thread 8,0,46,3
981831615000162304,Thread 8,1,60,2
981831618762457088,Thread 8,2,44,2
981831620696027136,Thread 8,4,64,2
981831624449966083,Thread 8,1,45,2
981831622554091520,Thread 8,1,44,2
981831626417094658,Thread 8,0,39,2
981831630061953025,Thread 8,2,56,3
981831628312883202,Thread 8,1,45,2
981831633908088832,Thread 8,1,48,2
981831631936765952,Thread 8,1,60,2
981831636017823745,Thread 8,2,56,4
981831638039449600,Thread 8,2,56,3
981831641990512640,Thread 8,1,70,2
981831639956316160,Thread 8,0,42,6
976669658597199872,Thread 9,323,338,34
976670935607599104,Thread 9,23,34,2
976671992547037187,Thread 9,17,32,2
976672771060174849,Thread 9,15,26,1
976673323496034304,Thread 9,17,30,1
976674239280570369,Thread 9,16,27,2
976674825426096128,Thread 9,15,28,2
976675389610381312,Thread 9,16,30,1
976675904159023104,Thread 9,14,26,1
976677598616084480,Thread 9,13,26,1
976678247168651264,Thread 9,19,31,2
976678711989882880,Thread 9,16,25,1
976679376006901761,Thread 9,16,26,2
976680721082351616,Thread 9,15,24,1
976681540641067008,Thread 9,16,27,1
976681847622131712,Thread 9,20,54,16
999284927983243264,Thread 10,33,37,7
999290681439944704,Thread 10,6,10,2
999291415908806656,Thread 10,5,21,1
999291954734206976,Thread 10,3,10,1
999292568117669889,Thread 10,3,14,1
999295575026753538,Thread 10,5,13,2
999295877427712000,Thread 10,5,9,1
999298454588477440,Thread 10,6,20,1
999299371652050946,Thread 10,2,18,1
999300005264584706,Thread 10,4,14,1
999301873684353024,Thread 10,3,17,1
999302662603661318,Thread 10,1,9,2
999304042080808960,Thread 10,3,8,1
999304512140660736,Thread 10,9,9,4
999306100108333057,Thread 10,6,10,3
999306854097354752,Thread 10,5,14,2
999307688927551488,Thread 10,12,22,3
999323684761415680,Thread 10,6,12,1
999326018790985729,Thread 10,13,22,2
999327121582579712,Thread 10,16,31,1
976644199650127873,Thread 11,386,459,23
976644204024737792,Thread 11,65,102,1
976644205908029441,Thread 11,96,128,7
976644218142838784,Thread 11,100,127,4
976644231862325251,Thread 11,73,100,4
976644248178225152,Thread 11,69,90,6
976645720462721024,Thread 11,40,55,1
976646445595062272,Thread 11,87,106,3
976646819248857088,Thread 11,80,94,1
976648072112558080,Thread 11,63,82,2
976649138828963840,Thread 11,67,82,1
976649411588689921,Thread 11,40,64,1
976650868727656448,Thread 11,51,66,1
976651642081828864,Thread 11,56,80,4
976653323205074944,Thread 11,50,69,3
976653660812972039,Thread 11,49,81,1
976654354991276032,Thread 11,58,102,2
976654754217684994,Thread 11,52,110,2
976655197282893824,Thread 11,64,111,7
976843742396207104,Thread 11,71,76,5
975193491730034691,Thread 12,52,73,2
975193510897967111,Thread 12,17,28,4
975193517701193728,Thread 12,13,17,1
975193989417750529,Thread 12,15,21,2
975195117798780933,Thread 12,11,16,1
975195119015034880,Thread 12,18,22,2
975195811083583488,Thread 12,13,20,2
975196882426368001,Thread 12,28,23,1
975197868280688640,Thread 12,32,52,1
975206448132165632,Thread 12,12,20,1
975206450912952320,Thread 12,15,14,1
975206669381750784,Thread 12,12,20,2
975207499027697665,Thread 12,14,15,3
975207500143382528,Thread 12,8,11,1
975207502613766149,Thread 12,26,47,2
975207503788113920,Thread 12,33,28,4
975213362102571008,Thread 12,2,11,1
975222799999668225,Thread 12,2,7,0
973769227739025408,Thread 13,10,15,1
973769229404164096,Thread 13,0,1,1
973769233141321728,Thread 13,0,1,1
973769231199363073,Thread 13,0,1,1
973769237411049473,Thread 13,0,2,1
973769234978353154,Thread 13,0,3,1
973769242914025476,Thread 13,0,2,1
973769241055977472,Thread 13,0,1,1
973769239302635520,Thread 13,0,4,1
973769246613393409,Thread 13,0,2,1
973769244876951552,Thread 13,0,1,1
973769589623488512,Thread 13,0,3,1
973770111994777601,Thread 13,1,2,2
973770546474377216,Thread 13,0,1,1
973771373138120705,Thread 13,0,3,1
973771375323336704,Thread 13,5,9,1
973774326041280512,Thread 13,2,6,1
985253889392787456,Thread 14,1,9,2
985254614197940224,Thread 14,0,1,1
985254615762354176,Thread 14,0,1,1
985254615049318400,Thread 14,0,1,1
985255284498055168,Thread 14,0,2,1
985255285232099328,Thread 14,0,4,1
985255650199453696,Thread 14,0,4,1
985255651067572224,Thread 14,0,1,1
985256111279226880,Thread 14,0,1,1
985256110381674498,Thread 14,0,1,1
985256496148574208,Thread 14,0,1,1
985256495397855232,Thread 14,0,1,1
985256708925566976,Thread 14,0,1,1
985256917873209345,Thread 14,0,1,1
985257681882525697,Thread 14,0,2,1
985257682624921600,Thread 14,0,1,1
986240442399256576,Thread 14,0,0,1
985910452839329792,Thread 15,75,97,13
985910454256939008,Thread 15,1,6,1
985910456979042304,Thread 15,2,5,1
985910465367691264,Thread 15,3,8,1
985910464637911040,Thread 15,3,7,1
985910468991582208,Thread 15,4,8,1
985910466227523584,Thread 15,1,10,1
985910471537573888,Thread 15,4,12,2
985910474037342208,Thread 15,3,11,2
985910477162037249,Thread 15,1,9,1
985910478013517824,Thread 15,1,7,1
985910481465425926,Thread 15,8,68,3
985910479011762176,Thread 15,6,28,10
985910484313362432,Thread 15,2,20,1
985910487383654401,Thread 15,1,16,1
985910488386060288,Thread 15,0,8,1
997892198871027712,Thread 16,180,147,12
998191165894807552,Thread 16,8,11,1
998191645698019328,Thread 16,6,10,2
998192128294518785,Thread 16,7,18,2
998193084537212928,Thread 16,6,11,2
998194102163398656,Thread 16,4,13,1
998194932891508738,Thread 16,7,15,1
998195579695042560,Thread 16,6,18,2
998204740499574784,Thread 16,5,15,1
998205551988346881,Thread 16,5,13,1
998206914185048064,Thread 16,3,11,1
998207524485640192,Thread 16,2,10,1
998208064674201601,Thread 16,5,14,1
998208917166608384,Thread 16,8,13,2
998209454876319745,Thread 16,4,10,1
998210072856719360,Thread 16,4,15,1
998210735955169280,Thread 16,6,16,2
998211434315243520,Thread 16,10,31,2
953821026684735488,Thread 17,403,730,31
953821909329866758,Thread 17,124,266,8
953826013531734016,Thread 17,179,323,15
953827866579435521,Thread 17,95,215,5
953829908593152006,Thread 17,104,213,4
953831069744279554,Thread 17,231,361,26
953832782651953157,Thread 17,188,297,8
953834438592524288,Thread 17,168,262,9
953836421609029632,Thread 17,154,227,5
953840784184356865,Thread 17,202,307,12
953843512688209921,Thread 17,213,314,14
953845227772620800,Thread 17,110,173,2
953847076592463872,Thread 17,134,210,7
953848055656275968,Thread 17,199,306,17
953849213204488198,Thread 17,101,148,5
953852400305082368,Thread 17,181,274,15
953855295750590464,Thread 17,78,173,6
953858303339220993,Thread 17,59,118,5
953864177961046017,Thread 17,58,133,11
953867283973144576,Thread 17,115,244,14
952879121503223808,Thread 18,6,13,2
952880474371784710,Thread 18,1,5,1
952881561921343489,Thread 18,0,3,1
952882491702071296,Thread 18,1,3,1
952883770893438977,Thread 18,1,3,1
952884625730428928,Thread 18,1,7,1
952885487445991424,Thread 18,1,2,1
952886229422534657,Thread 18,2,3,1
952887181730811904,Thread 18,4,5,1
952888148476026880,Thread 18,1,3,1
952889262151696386,Thread 18,2,1,1
952890951961399297,Thread 18,4,5,1
952891978982846464,Thread 18,2,5,1
952893153186668544,Thread 18,1,3,1
952894463873036288,Thread 18,2,1,1
952895596184162305,Thread 18,1,0,1
952903229821636608,Thread 18,1,1,0
963728007700582400,Thread 19,13,17,3
963728016798085121,Thread 19,0,5,1
963728018517774336,Thread 19,0,4,1
963728023030845441,Thread 19,0,2,1
963728021042679809,Thread 19,0,2,1
963802648045551616,Thread 19,0,2,1
963803244534358017,Thread 19,1,1,1
963803409584402432,Thread 19,0,1,1
963803508100272129,Thread 19,0,2,1
963803574529556482,Thread 19,0,3,1
963803661364289536,Thread 19,0,2,1
963803743958552581,Thread 19,0,3,1
963803839756464128,Thread 19,1,3,1
963818973308641281,Thread 19,2,4,1
964055506548613120,Thread 19,0,0,2
964091166345089024,Thread 19,1,1,0
970248407523758080,Thread 20,13,12,1
970248409075548160,Thread 20,3,4,1
970248414268141568,Thread 20,1,2,1
970248410346524672,Thread 20,2,4,1
970248417971752960,Thread 20,3,4,2
970248415509712896,Thread 20,1,4,1
970248421956292608,Thread 20,2,3,1
970248420609978369,Thread 20,3,4,1
970248426079358976,Thread 20,2,3,1
970248430944649218,Thread 20,3,3,2
970248428407140352,Thread 20,4,5,1
970248434849669122,Thread 20,3,5,2
970248438746177538,Thread 20,4,6,1
970248441292115968,Thread 20,4,3,1
970248446455287808,Thread 20,2,4,1
970248444769198080,Thread 20,1,2,1
970248449106038784,Thread 20,2,4,1
970249414014132225,Thread 20,2,4,1
970407905454444544,Thread 20,3,4,1
975151388769447936,Thread 21,329,572,32
975151985358852096,Thread 21,123,310,10
975152658624397312,Thread 21,85,267,10
975154396832018432,Thread 21,61,197,4
975155822777913344,Thread 21,99,259,5
975156809500520448,Thread 21,59,190,4
975157123037282306,Thread 21,58,188,4
975158021989912576,Thread 21,74,214,12
975158773948887041,Thread 21,82,252,3
975159727578537985,Thread 21,60,192,4
975160719082635264,Thread 21,67,142,7
975161430822436864,Thread 21,62,132,2
975162787889537024,Thread 21,57,156,2
975163663110688773,Thread 21,49,153,4
975165788276498433,Thread 21,58,157,2
975166349176553473,Thread 21,66,193,1
975167102683238400,Thread 21,129,288,15
975168467698466816,Thread 21,132,341,21
994462986948444160,Thread 22,3,5,2
994464168265871360,Thread 22,6,4,1
994467382319046657,Thread 22,3,4,1
994469393672429569,Thread 22,1,2,1
994469849907724288,Thread 22,2,3,1
994471159436664834,Thread 22,1,2,1
994471760409047042,Thread 22,1,3,1
994473215106875392,Thread 22,1,1,1
994473435475693571,Thread 22,1,2,1
994473719501393920,Thread 22,2,3,1
994474040088817664,Thread 22,1,3,1
994474593338486784,Thread 22,1,2,1
994475023036502016,Thread 22,1,2,1
994475904985427968,Thread 22,1,2,1
994476318606708736,Thread 22,2,4,1
994502848795828225,Thread 22,2,2,1
994505167721713664,Thread 22,0,0,1
967873635980595200,Thread 23,584,797,47
967873651881234434,Thread 23,59,95,3
967873662748708864,Thread 23,51,87,2
967873672546578432,Thread 23,48,81,3
967873680956149760,Thread 23,74,104,7
967874680764977152,Thread 23,89,119,17
967874955399581697,Thread 23,53,88,4
967875071141404674,Thread 23,49,69,4
967875162627563524,Thread 23,45,81,2
967875364239364096,Thread 23,63,77,2
967876019200970752,Thread 23,67,101,2
967876115518885888,Thread 23,57,85,4
967876219621593090,Thread 23,37,67,2
967876380032753664,Thread 23,41,80,6
967877022851780608,Thread 23,50,80,6
967877119702335490,Thread 23,55,89,2
967877703729926145,Thread 23,69,108,2
967878221609013249,Thread 23,152,213,8
968479262125805568,Thread 23,0,5,1
976093843211866113,Thread 24,31,23,6
976094234146168832,Thread 24,6,5,1
976094792500305920,Thread 24,8,2,1
976095637161893889,Thread 24,10,6,4
976097978632015872,Thread 24,9,12,2
976098655643033603,Thread 24,6,9,4
976099207231803392,Thread 24,2,1,1
976099903473627137,Thread 24,2,0,1
976100532078174208,Thread 24,4,3,1
976100901885800448,Thread 24,1,0,1
976103666607382528,Thread 24,3,1,1
976103985831653382,Thread 24,5,11,1
976104550024335360,Thread 24,2,6,2
976104834104463361,Thread 24,0,0,1
976105526026211328,Thread 24,4,7,1
976106659591458816,Thread 24,2,6,1
997228839318286336,Thread 25,27,27,3
997228843227377666,Thread 25,8,6,1
997228846125670402,Thread 25,7,6,1
997228850256973824,Thread 25,10,7,1
997228854002544641,Thread 25,8,10,1
997228858951766017,Thread 25,9,10,1
997228863519449088,Thread 25,7,6,1
997228867336028160,Thread 25,10,8,1
997228871350136833,Thread 25,9,8,1
997228874521022466,Thread 25,19,14,4
997228877343752199,Thread 25,16,13,1
997228880606978049,Thread 25,9,7,1
997228883765350400,Thread 25,7,7,1
997228888483880960,Thread 25,8,7,1
997228894448160769,Thread 25,12,11,1
997228891684077570,Thread 25,6,5,1
997228897447145473,Thread 25,6,7,1
965123255857184769,Thread 26,115,106,9
965124339258490880,Thread 26,24,31,3
965125472605671425,Thread 26,45,52,3
965127016323350528,Thread 26,8,25,1
965129458008117248,Thread 26,11,26,2
965131852968333312,Thread 26,17,34,1
965134667124011008,Thread 26,13,22,1
965136456388956160,Thread 26,9,22,2
965137535943966720,Thread 26,9,14,1
965138354420572160,Thread 26,12,34,1
965139680193859585,Thread 26,17,35,4
965142919333203968,Thread 26,11,16,2
965143944916062208,Thread 26,6,19,2
965146480196583424,Thread 26,14,29,3
965148414701981696,Thread 26,32,41,7
965231038615220224,Thread 26,4,10,1
965231796953677824,Thread 26,13,16,1
965235229475721216,Thread 26,26,36,1
965236209835495424,Thread 26,12,45,1
955213302094757889,Thread 27,9,12,3
955213305882337280,Thread 27,2,3,1
955213303533461504,Thread 27,2,5,1
955213307639664641,Thread 27,1,4,2
955213310630260736,Thread 27,3,4,1
955213309120303105,Thread 27,1,2,1
955213313062899712,Thread 27,3,5,1
955213311905357825,Thread 27,5,5,1
955213315608842240,Thread 27,10,15,1
955213318515458048,Thread 27,4,4,1
955213321506099202,Thread 27,2,2,1
955213322567274501,Thread 27,3,1,1
955213319639654400,Thread 27,2,4,2
955213326459555840,Thread 27,1,2,1
955213325121544192,Thread 27,2,4,1
955213327646511104,Thread 27,8,14,2
955213324068835330,Thread 27,1,1,3
964648234261114880,Thread 28,313,304,35
964658152921882624,Thread 28,40,59,2
964682077210923010,Thread 28,67,84,9
964729259716763648,Thread 28,47,60,3
964873306162769923,Thread 28,13,22,4
964909140127690754,Thread 28,9,20,3
965252395960848385,Thread 28,30,41,2
965257733686677504,Thread 28,22,29,1
965258084213035008,Thread 28,10,16,1
965269733804298240,Thread 28,72,85,8
965271152024317955,Thread 28,11,21,2
965373877823115264,Thread 28,19,30,2
965669737714855936,Thread 28,14,25,1
965670935251640321,Thread 28,35,40,2
966068713383395328,Thread 28,81,75,8
966072953258553345,Thread 28,2,8,3
955997172264251392,Thread 29,25,26,4
955998319997804545,Thread 29,7,8,1
955999059654987776,Thread 29,10,9,1
956000409751117825,Thread 29,6,10,2
956000668552253440,Thread 29,10,9,2
956000940083032064,Thread 29,12,14,1
956001188155215872,Thread 29,7,6,1
956001368648683522,Thread 29,10,8,1
956001889753141249,Thread 29,9,7,1
956002091696345089,Thread 29,6,8,1
956002507695763456,Thread 29,10,20,2
956009408886173696,Thread 29,10,11,2
956009557045768192,Thread 29,5,10,1
956010292877709312,Thread 29,9,12,2
956143796571471872,Thread 29,7,11,1
956154972730679296,Thread 29,18,14,0
965239671088435200,Thread 30,115,259,24
965240035279859713,Thread 30,6,41,1
965240363433779201,Thread 30,1,17,1
965240974111903744,Thread 30,1,18,1
965241761953181696,Thread 30,3,21,2
965243962708590594,Thread 30,9,42,5
965244132691234816,Thread 30,1,19,1
965244363956801536,Thread 30,1,15,1
965245064837464064,Thread 30,2,16,1
965245542564532224,Thread 30,6,25,1
965246046027776000,Thread 30,1,18,1
965246418402373632,Thread 30,4,19,1
965246856535203841,Thread 30,3,18,2
965247995657760768,Thread 30,5,27,2
965248286608281601,Thread 30,4,17,1
965249110726111232,Thread 30,9,18,1
965249909367672833,Thread 30,2,13,1
965250638618791938,Thread 30,4,16,2
965251190203342854,Thread 30,4,16,1
961073755601686529,Thread 31,954,1295,300
961074749165178880,Thread 31,89,209,28
961076452878888960,Thread 31,67,247,11
961076949568270336,Thread 31,112,365,19
961078762887630849,Thread 31,101,287,5
961079073832361984,Thread 31,89,231,5
961079548023582720,Thread 31,89,220,5
961081730730995721,Thread 31,71,227,4
961082561417146369,Thread 31,56,155,3
961083873882005505,Thread 31,104,237,1
961084458555277312,Thread 31,109,210,8
961085694889390080,Thread 31,83,166,2
961086618240155648,Thread 31,85,161,5
961088029724172288,Thread 31,74,164,2
961089063800406018,Thread 31,57,149,4
961090581530398720,Thread 31,102,228,12
961091880422395904,Thread 31,42,439,25
961092383474675714,Thread 31,71,299,23
961094185075036162,Thread 31,145,393,52
944062711503077376,Thread 32,212,163,13
944062723070889984,Thread 32,27,36,4
944062745585975298,Thread 32,26,27,1
944062757841731585,Thread 32,30,39,5
944062761209798656,Thread 32,21,31,2
944062780818145281,Thread 32,19,25,1
944062795661828097,Thread 32,17,24,3
944062799486926848,Thread 32,11,30,2
944062811956637696,Thread 32,20,25,1
944062818302672897,Thread 32,21,34,2
944062820215222273,Thread 32,19,30,4
944062824002625536,Thread 32,20,32,2
944062822106808320,Thread 32,19,28,1
944062827291017216,Thread 32,28,33,4
944062825344909312,Thread 32,23,30,3
944062837722193920,Thread 32,46,57,1
993695458517110784,Thread 33,504,1575,37
993695461797126144,Thread 33,9,100,2
993695460190699521,Thread 33,22,175,2
993695461063114752,Thread 33,6,90,2
993695462606585856,Thread 33,18,146,2
993695459284680705,Thread 33,4,81,3
993695465928454144,Thread 33,14,137,1
993695464351449088,Thread 33,8,89,1
993695465144180737,Thread 33,26,172,1
993695466716975104,Thread 33,14,107,2
993695463571271680,Thread 33,6,80,1
993695471150350336,Thread 33,9,79,1
993695467509768193,Thread 33,9,67,2
993695468319227904,Thread 33,7,80,1
993695470311493634,Thread 33,8,59,2
993695469552386048,Thread 33,16,143,1
993695472802873344,Thread 33,15,194,3
993695471968313344,Thread 33,12,98,15
960976978466586624,Thread 34,137,191,6
960977552650088448,Thread 34,36,132,2
960977929898377216,Thread 34,26,115,1
960978703764267008,Thread 34,29,114,2
960979386760445952,Thread 34,25,105,2
960979785093562368,Thread 34,27,128,3
960980142641184768,Thread 34,19,134,2
960980831102619648,Thread 34,14,113,1
